2021-06-17 16:56:04.818 | INFO     | __main__:main:59 - Preparing data...

2021-06-17 16:56:05.254 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Reporter Stef Meerbergen zocht in de stad jongeren die het grote geld ruiken in het drugsmilieu , om dan te beseffen dat het aartsmoeilijk is om nog uit het criminele web te ontsnappen]
	EVENTS IN DOC
		Reporter Stef Meerbergen zocht in de stad jongeren die het grote geld ruiken in het drugsmilieu

2021-06-17 16:56:05.254 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Salah Abdeslam woensdag nog eens ondervraagd]
	PREDS	 ['Salah Abdeslam woensdag nog eens ondervraagd']

2021-06-17 16:56:05.255 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [aanslagen Parijs]
	PREDS	 ['aanslagen Parijs']

2021-06-17 16:56:05.255 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Salah Abdeslam werd woensdag nog maar eens ondervraagd over zijn betrokkenheid bij de aanslagen in Parijs]
	EVENTS IN DOC
		Salah Abdeslam werd woensdag nog maar eens ondervraagd
		de aanslagen in Parijs , vandaag exact twee jaar en twee dagen geleden

2021-06-17 16:56:05.255 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [de aanslagen in Parijs]
	EVENTS IN DOC
		Salah Abdeslam werd woensdag nog maar eens ondervraagd
		de aanslagen in Parijs , vandaag exact twee jaar en twee dagen geleden

2021-06-17 16:56:05.255 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de Franse speurders hem aan de tand voelden]
	PREDS	 ['de Franse speurders hem aan de tand voelden']

2021-06-17 16:56:05.255 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Vrachtwagen met kraan beschadigt brug]
	PREDS	 ['Vrachtwagen met kraan beschadigt brug', 'Vrachtwagen met kraan']

2021-06-17 16:56:05.255 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Op de Oudenaardsesteenweg in Erpe-Mere heeft gisteren een vrachtwagen die een kraan vervoerde de brug van de E40 beschadigd]
	PREDS	 ['Op de Oudenaardsesteenweg in Erpe-Mere heeft gisteren een vrachtwagen die een kraan vervoerde de brug van de E40 beschadigd']

2021-06-17 16:56:05.255 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De politie sloot het rijvak enkele uren af]
	PREDS	 ['De politie sloot het rijvak enkele uren af']

2021-06-17 16:56:05.255 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Oud-olympisch en wereldkampioen bevestigt positieve dopingcontrole]
	PREDS	 ['Oud-olympisch en wereldkampioen bevestigt positieve dopingcontrole']

2021-06-17 16:56:05.256 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [ik was slachtoffer van afpersing]
	EVENTS IN DOC
		Oud-olympisch en wereldkampioen bevestigt positieve dopingcontrole
		positieve dopingcontrole
		afpersing

2021-06-17 16:56:05.256 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Asbel Kiprop , goed voor drie wereldtitels en olympisch goud op de 1.500 meter , zou eind 2017 bij een onaangekondigde dopingcontrole betrapt zijn op EPO]
	PREDS	 ['Asbel Kiprop , goed voor drie wereldtitels en olympisch goud op de 1.500 meter , zou eind 2017 bij een onaangekondigde dopingcontrole betrapt zijn op EPO']

2021-06-17 16:56:05.256 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Amerikaanse president Donald Trump heeft Noord-Korea's sterke man Kim Jong-un omschreven als heel open en heel eerbaar]
	PREDS	 ["De Amerikaanse president Donald Trump heeft Noord-Korea's sterke man Kim Jong-un omschreven als heel open en heel eerbaar"]

2021-06-17 16:56:05.256 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [zijn vergadering met de Franse president Emmanuel Macron]
	PREDS	 ['zijn vergadering met de Franse president Emmanuel Macron']

2021-06-17 16:56:05.256 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [zijn ontmoeting met Kim]
	PREDS	 ['zijn ontmoeting met Kim']

2021-06-17 16:56:05.256 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [We gaan een ontmoeting hebben met Kim]
	PREDS	 ['We gaan een ontmoeting hebben met Kim , heel binnenkort']

2021-06-17 16:56:05.256 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [die meeting]
	PREDS	 ['die meeting']

2021-06-17 16:56:05.256 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [VN-Veiligheidsraad houdt spoedzitting over Jeruzalem]
	PREDS	 ['VN-Veiligheidsraad houdt spoedzitting over Jeruzalem']

2021-06-17 16:56:05.256 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [De VN-Veiligheidsraad komt vrijdag in spoedzitting bijeen om zich te beraden over de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël]
	EVENTS IN DOC
		De VN-Veiligheidsraad komt vrijdag in spoedzitting bijeen
		de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël

2021-06-17 16:56:05.257 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël]
	PREDS	 ['de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël']

2021-06-17 16:56:05.257 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Voormalig VN-secretaris-generaal Kofi Annan overleden]
	PREDS	 ['Voormalig VN-secretaris-generaal Kofi Annan overleden']

2021-06-17 16:56:05.257 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De voormalige secretaris-generaal van de Verenigde Naties Kofi Annan is zaterdag op 80-jarige leeftijd overleden in zijn woning in Zwitserland]
	PREDS	 ['De voormalige secretaris-generaal van de Verenigde Naties Kofi Annan is zaterdag op 80-jarige leeftijd overleden in zijn woning in Zwitserland , na een kort ziekbed .']

2021-06-17 16:56:05.257 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Dat hebben zijn familie en organisatie laten weten op Twitter]
	EVENTS IN DOC
		

2021-06-17 16:56:05.257 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Bosbranden Californië]
	PREDS	 ['Bosbranden Californië']

2021-06-17 16:56:05.257 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Een hevige bosbrand blijft voor gevaar zorgen in de Amerikaanse staat Californië]
	PREDS	 ['Een hevige bosbrand blijft voor gevaar zorgen in de Amerikaanse staat Californië']

2021-06-17 16:56:05.257 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Nu worden ook de gebieden rond Santa Barbara geëvacueerd]
	PREDS	 ['Nu worden ook de gebieden rond Santa Barbara geëvacueerd']

2021-06-17 16:56:05.257 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De brand eiste bovendien een eerste dode]
	PREDS	 ['De brand eiste bovendien een eerste dode']

2021-06-17 16:56:05.258 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De brand]
	PREDS	 ['De brand']

2021-06-17 16:56:05.258 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [eerste speech]
	EVENTS IN DOC
		Trump geeft VN kritiek

2021-06-17 16:56:05.258 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Amerikaanse president Donald Trump heeft voor het eerst de algemene vergadering van de Verenigde Naties toegesproken]
	PREDS	 ['De Amerikaanse president Donald Trump heeft voor het eerst de algemene vergadering van de Verenigde Naties toegesproken']

2021-06-17 16:56:05.258 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de algemene vergadering van de Verenigde Naties]
	PREDS	 ['de algemene vergadering van de Verenigde Naties']

2021-06-17 16:56:05.258 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [zijn speech]
	EVENTS IN DOC
		In zijn speech was Trump erg kritisch voor de VN

2021-06-17 16:56:05.258 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Uitbater stadsboerderij mag inpakken]
	PREDS	 ['Uitbater stadsboerderij mag inpakken']

2021-06-17 16:56:05.258 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Het Antwerpse schepencollege wil de erfpachtovereenkomst van de stadsboerderij met Greenmarx ontbinden]
	PREDS	 ['Het Antwerpse schepencollege wil de erfpachtovereenkomst van de stadsboerderij met Greenmarx ontbinden']

2021-06-17 16:56:05.258 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [in 2040 stevige opwarming aarde]
	PREDS	 ['VN vreest al in 2040 stevige opwarming aarde', 'in 2040 stevige opwarming aarde']

2021-06-17 16:56:05.259 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [zal de gemiddelde temperatuur op aarde al in 2040 met 1,5 graden zijn toegenomen]
	PREDS	 ['zal de gemiddelde temperatuur op aarde al in 2040 met 1,5 graden zijn toegenomen']

2021-06-17 16:56:05.259 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [een rapport van het IPCC]
	PREDS	 ['een rapport van het IPCC']

2021-06-17 16:56:05.259 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [VN-baas Guterres waarschuwt voor nieuwe Koude Oorlog]
	PREDS	 ['VN-baas Guterres waarschuwt voor nieuwe Koude Oorlog']

2021-06-17 16:56:05.259 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [nieuwe Koude Oorlog]
	PREDS	 ['Koude Oorlog']

2021-06-17 16:56:05.259 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [VN-secretaris-generaal António Guterres waarschuwt voor een ' soort nieuwe Koude Oorlog]
	PREDS	 ["VN-secretaris-generaal António Guterres waarschuwt voor een ' soort nieuwe Koude Oorlog"]

2021-06-17 16:56:05.259 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [soort nieuwe Koude Oorlog]
	PREDS	 ['Koude Oorlog']

2021-06-17 16:56:05.259 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de affaire-Skripal]
	PREDS	 ['de affaire-Skripal', 'de affaire-Skripal']

2021-06-17 16:56:05.259 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Noord-Koreaanse minister van Buitenlandse Zaken Ri Yong-ho heeft dinsdag een ontmoeting gehad met zijn Chinese ambtgenoot Wang Yi]
	PREDS	 ['De Noord-Koreaanse minister van Buitenlandse Zaken Ri Yong-ho heeft dinsdag een ontmoeting gehad met zijn Chinese ambtgenoot Wang Yi']

2021-06-17 16:56:05.260 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de historische ontmoeting tussen de twee Korea's]
	PREDS	 ["de historische ontmoeting tussen de twee Korea's"]

2021-06-17 16:56:05.260 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de Japanse buitenlandminister volgende week afreist naar Seoel]
	PREDS	 ['de Japanse buitenlandminister volgende week afreist naar Seoel']

2021-06-17 16:56:05.260 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Tsjetsjeense Fransman die zaterdagavond een man doodstak in Parijs , stond al langer op de radar van de Franse inlichtingendiensten]
	PREDS	 ['De Tsjetsjeense Fransman die zaterdagavond een man doodstak in Parijs , stond al langer op de radar van de Franse inlichtingendiensten']

2021-06-17 16:56:05.260 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Duizenden betogen in Parijs tegen antisemitisme]
	PREDS	 ['Duizenden betogen in Parijs tegen antisemitisme']

2021-06-17 16:56:05.260 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [In de Franse hoofdstad Parijs zijn woensdagavond duizenden mensen op straat gekomen voor een ' witte mars ' tegen antisemitisme]
	PREDS	 ["In de Franse hoofdstad Parijs zijn woensdagavond duizenden mensen op straat gekomen voor een ' witte mars ' tegen antisemitisme , na de moord op een 85-jarige joodse vrouw"]

2021-06-17 16:56:05.260 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de moord op een 85-jarige joodse vrouw]
	PREDS	 ['de moord op een 85-jarige joodse vrouw', 'de moord op een 85-jarige joodse vrouw']

2021-06-17 16:56:05.260 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de moord op een 85-jarige joodse vrouw]
	PREDS	 ['de moord op een 85-jarige joodse vrouw', 'de moord op een 85-jarige joodse vrouw']

2021-06-17 16:56:05.260 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [het protest]
	PREDS	 ['het protest']

2021-06-17 16:56:05.261 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [er zoveel overstromingen zijn in Zuid-Frankrijk]
	PREDS	 ['Waarom er zoveel overstromingen zijn in Zuid-Frankrijk']

2021-06-17 16:56:05.261 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Stortregens in het Zuid-Franse departement Gard hebben gisteren drie campings onder water gezet]
	PREDS	 ['Stortregens in het Zuid-Franse departement Gard hebben gisteren drie campings onder water gezet']

2021-06-17 16:56:05.261 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Zo'n 750 mensen moesten worden geëvacueerd]
	PREDS	 ["Zo'n 750 mensen moesten worden geëvacueerd"]

2021-06-17 16:56:05.261 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [teisteren overstromingen de regio]
	EVENTS IN DOC
		Elk jaar teisteren overstromingen de regio door de zogenaamde ' épisodes méditerranéens

2021-06-17 16:56:05.261 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [épisodes méditerranéens]
	EVENTS IN DOC
		Elk jaar teisteren overstromingen de regio door de zogenaamde ' épisodes méditerranéens

2021-06-17 16:56:05.261 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de top van staatshoofden en regeringsleiders]
	PREDS	 ['de top van staatshoofden en regeringsleiders']

2021-06-17 16:56:05.261 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [heeft Europees president Donald Tusk een wegenkaart voor de hervorming van de Europese Unie uit de doeken gedaan]
	EVENTS IN DOC
		de top van staatshoofden en regeringsleiders
		de hervorming van de Europese Unie

2021-06-17 16:56:05.261 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [dertien bijeenkomsten van de chefs om de hete hangijzers in de Europese politiek aan te pakken en het Europese project een toekomst te bieden na de brexit]
	EVENTS IN DOC
		De Pool plant tot juni 2019 dertien bijeenkomsten van de chefs
		de hete hangijzers in de Europese politiek aan te pakken
		de Europese politiek
		de brexit

2021-06-17 16:56:05.262 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de brexit]
	PREDS	 ['de brexit']

2021-06-17 16:56:05.262 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [berichten over slavenhandel]
	PREDS	 ['berichten over slavenhandel']

2021-06-17 16:56:05.262 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [berichten over slavenhandel]
	PREDS	 ['berichten over slavenhandel']

2021-06-17 16:56:05.262 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [hebben de deelnemers van de Europees-Afrikaanse top in Abidjan een overeenkomst bereikt over een evacuatieplan]
	EVENTS IN DOC
		berichten over slavenhandel
		slavenhandel
		slavenhandel
		de Europees-Afrikaanse top in Abidjan
		een overeenkomst bereikt over een evacuatieplan
		een evacuatieplan

2021-06-17 16:56:05.262 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de Europees-Afrikaanse top in Abidjan]
	PREDS	 ['de Europees-Afrikaanse top in Abidjan']

2021-06-17 16:56:05.262 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Colruyt haalt Spaanse worst uit de rekken na horrorbeelden]
	PREDS	 ['Colruyt haalt Spaanse worst uit de rekken', 'Colruyt haalt Spaanse worst uit de rekken']

2021-06-17 16:56:05.262 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [horrorbeelden]
	PREDS	 ['horrorbeelden']

2021-06-17 16:56:05.262 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [een oproep van actiegroep Animal Rights]
	PREDS	 ['een oproep van actiegroep Animal Rights']

2021-06-17 16:56:05.262 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [heeft warenhuisketen Colruyt beslist niet langer salami te verkopen van het Spaanse merk El Pozo]
	PREDS	 ['heeft warenhuisketen Colruyt beslist niet langer salami te verkopen van het Spaanse merk El Pozo', 'heeft warenhuisketen Colruyt beslist niet langer salami te verkopen van het Spaanse merk El Pozo']

2021-06-17 16:56:05.262 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [In een fokkerij van de Spaanse vleesproducent zijn videobeelden gemaakt die wijzen op een ernstige mishandeling van de varkens]
	PREDS	 ['In een fokkerij van de Spaanse vleesproducent zijn videobeelden gemaakt die wijzen op een ernstige mishandeling van de varkens']

2021-06-17 16:56:05.266 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:74 - Comparing: gold eventdna_anno_1, pred eventdna_anno_2
2021-06-17 16:56:05.267 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Ook Waalse minister van Dierenwelzijn wil dwangvoederen verbieden]
	PREDS	 ['Ook Waalse minister van Dierenwelzijn wil dwangvoederen verbieden']

2021-06-17 16:56:05.267 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Tegen het einde van deze regeerperiode , volgend jaar , wil de Waalse minister van Dierenwelzijn Carlo Di Antonio ( CDH ) werk gemaakt hebben van een verbod op het dwangvoederen van ganzen]
	PREDS	 ['Tegen het einde van deze regeerperiode , volgend jaar , wil de Waalse minister van Dierenwelzijn Carlo Di Antonio ( CDH ) werk gemaakt hebben van een verbod op het dwangvoederen van ganzen']

2021-06-17 16:56:05.268 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Trump kondigt heffingen op invoer van staal en aluminium aan]
	PREDS	 ['Trump kondigt heffingen op invoer van staal en aluminium aan', 'heffingen op invoer van staal en aluminium aan']

2021-06-17 16:56:05.268 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [heffingen op invoer van staal en aluminium aan]
	PREDS	 ['Trump kondigt heffingen op invoer van staal en aluminium aan', 'heffingen op invoer van staal en aluminium aan']

2021-06-17 16:56:05.268 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Amerikaanse president Donald Trump heeft donderdag bevestigd heffingen op de invoer van staal en aluminium te zullen instellen]
	PREDS	 ['De Amerikaanse president Donald Trump heeft donderdag bevestigd heffingen op de invoer van staal en aluminium te zullen instellen .']

2021-06-17 16:56:05.268 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Amerikaanse president Donald Trump heeft donderdag bevestigd heffingen op de invoer van staal en aluminium te zullen instellen]
	PREDS	 ['De Amerikaanse president Donald Trump heeft donderdag bevestigd heffingen op de invoer van staal en aluminium te zullen instellen .']

2021-06-17 16:56:05.268 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [De Europese Unie]
	EVENTS IN DOC
		De Europese Unie betreurt het nieuws en kondigt tegenmaatregelen aan .
		tegenmaatregelen

2021-06-17 16:56:05.268 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Bobbejaanland gelast vuurwerk af]
	PREDS	 ['Bobbejaanland gelast vuurwerk af']

2021-06-17 16:56:05.268 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [ongeluk bij attractie]
	PREDS	 ['ongeluk bij attractie']

2021-06-17 16:56:05.268 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [In Bobbejaanland is zaterdagmiddag een Antwerpse zestigplusser een drietal meter naar beneden gevallen]
	PREDS	 ['In Bobbejaanland is zaterdagmiddag een Antwerpse zestigplusser een drietal meter naar beneden gevallen']

2021-06-17 16:56:05.269 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Het pretpark gelast uit respect het geplande vuurwerk af .]
	PREDS	 ['Het pretpark gelast uit respect het geplande vuurwerk af']

2021-06-17 16:56:05.269 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [België en Groot-Brittannië slaan handen in elkaar in strijd tegen transmigratie]
	PREDS	 ['België en Groot-Brittannië slaan handen in elkaar in strijd tegen transmigratie']

2021-06-17 16:56:05.269 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [België en Groot-Brittannië gaan samenwerken in de strijd tegen transmigratie]
	PREDS	 ['België en Groot-Brittannië gaan samenwerken in de strijd tegen transmigratie .']

2021-06-17 16:56:05.269 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Dat zijn minister van Binnenlandse Zaken Jan Jambon en staatssecretaris voor Asiel en Migratie Theo Francken maandag tijdens een bezoek aan Londen overeengekomen met de Britse binnenlandminister Amber Rudd]
	PREDS	 ['Dat zijn minister van Binnenlandse Zaken Jan Jambon en staatssecretaris voor Asiel en Migratie Theo Francken maandag tijdens een bezoek aan Londen overeengekomen met de Britse binnenlandminister Amber Rudd .']

2021-06-17 16:56:05.269 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [minister van Binnenlandse Zaken Jan Jambon en staatssecretaris voor Asiel en Migratie Theo Francken maandag tijdens een bezoek aan Londen]
	PREDS	 ['Dat zijn minister van Binnenlandse Zaken Jan Jambon en staatssecretaris voor Asiel en Migratie Theo Francken maandag tijdens een bezoek aan Londen overeengekomen met de Britse binnenlandminister Amber Rudd .']

2021-06-17 16:56:05.269 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Israël valt doelwitten Hamas aan]
	PREDS	 ['Israël valt doelwitten Hamas aan']

2021-06-17 16:56:05.269 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [explosie]
	PREDS	 ['explosie']

2021-06-17 16:56:05.269 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Het Israëlisch leger heeft woensdag naar eigen zeggen militaire doelwitten van Hamas aangevallen in Gaza]
	PREDS	 ['Het Israëlisch leger heeft woensdag naar eigen zeggen militaire doelwitten van Hamas aangevallen in Gaza']

2021-06-17 16:56:05.269 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [een bomexplosie nabij de grens tussen de Palestijnse enclave en Israël]
	PREDS	 ['een bomexplosie nabij de grens tussen de Palestijnse enclave en Israël']

2021-06-17 16:56:05.270 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [peetvader van Kroatisch voetbal vliegt achter de tralies]
	PREDS	 ['peetvader van Kroatisch voetbal vliegt achter de tralies']

2021-06-17 16:56:05.270 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De machtigste man in het Kroatische voetbal , Zdravko Mamic , is woensdag door een rechter in Osijek veroordeeld tot 6,5 jaar cel]
	PREDS	 ['De machtigste man in het Kroatische voetbal , Zdravko Mamic , is woensdag door een rechter in Osijek veroordeeld tot 6,5 jaar cel', 'De machtigste man in het Kroatische voetbal , Zdravko Mamic , is woensdag door een rechter in Osijek veroordeeld tot 6,5 jaar cel']

2021-06-17 16:56:05.270 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Bij gesjoemel met transfers]
	EVENTS IN DOC
		heeft hij voor bijna 20 miljoen dollar gefraudeerd

2021-06-17 16:56:05.270 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Politie gaat extra toezicht houden na steekpartij in stationsbuurt]
	EVENTS IN DOC
		Politie gaat extra toezicht houden
		steekpartij in stationsbuurt
		steekpartij in stationsbuurt

2021-06-17 16:56:05.270 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [steekpartij in stationsbuurt]
