2021-05-28 18:32:05.960 | INFO     | __main__:main:57 - Preparing data...

2021-05-28 18:32:06.498 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de Europees-Afrikaanse top in Abidjan]
	PREDS	 ['de Europees-Afrikaanse top in Abidjan']

2021-05-28 18:32:06.498 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Colruyt haalt Spaanse worst uit de rekken na horrorbeelden]
	PREDS	 ['Colruyt haalt Spaanse worst uit de rekken na horrorbeelden']

2021-05-28 18:32:06.499 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [horrorbeelden]
	PREDS	 ['horrorbeelden']

2021-05-28 18:32:06.499 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [een oproep van actiegroep Animal Rights]
	PREDS	 ['een oproep van actiegroep Animal Rights']

2021-05-28 18:32:06.499 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [heeft warenhuisketen Colruyt beslist niet langer salami te verkopen van het Spaanse merk El Pozo]
	PREDS	 ['heeft warenhuisketen Colruyt beslist niet langer salami te verkopen van het Spaanse merk El Pozo']

2021-05-28 18:32:06.499 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [In een fokkerij van de Spaanse vleesproducent zijn videobeelden gemaakt die wijzen op een ernstige mishandeling van de varkens]
	PREDS	 ['In een fokkerij van de Spaanse vleesproducent zijn videobeelden gemaakt die wijzen op een ernstige mishandeling van de varkens']

2021-05-28 18:32:06.502 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:73 - Comparing: gold eventdna_anno_2, pred eventdna_anno_1
2021-05-28 18:32:06.503 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Ook Waalse minister van Dierenwelzijn wil dwangvoederen verbieden]
	PREDS	 ['Ook Waalse minister van Dierenwelzijn wil dwangvoederen verbieden']

2021-05-28 18:32:06.503 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [dwangvoederen]
	EVENTS IN DOC
		Ook Waalse minister van Dierenwelzijn wil dwangvoederen verbieden

2021-05-28 18:32:06.503 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Tegen het einde van deze regeerperiode , volgend jaar , wil de Waalse minister van Dierenwelzijn Carlo Di Antonio ( CDH ) werk gemaakt hebben van een verbod op het dwangvoederen van ganzen]
	PREDS	 ['Tegen het einde van deze regeerperiode , volgend jaar , wil de Waalse minister van Dierenwelzijn Carlo Di Antonio ( CDH ) werk gemaakt hebben van een verbod op het dwangvoederen van ganzen']

2021-05-28 18:32:06.504 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [het dwangvoederen van ganzen]
	EVENTS IN DOC
		Tegen het einde van deze regeerperiode , volgend jaar , wil de Waalse minister van Dierenwelzijn Carlo Di Antonio ( CDH ) werk gemaakt hebben van een verbod op het dwangvoederen van ganzen

2021-05-28 18:32:06.504 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Trump kondigt heffingen op invoer van staal en aluminium aan]
	PREDS	 ['Trump kondigt heffingen op invoer van staal en aluminium aan', 'heffingen op invoer van staal en aluminium aan']

2021-05-28 18:32:06.504 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [heffingen op invoer van staal en aluminium aan]
	PREDS	 ['Trump kondigt heffingen op invoer van staal en aluminium aan', 'heffingen op invoer van staal en aluminium aan']

2021-05-28 18:32:06.505 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De Amerikaanse president Donald Trump heeft donderdag bevestigd heffingen op de invoer van staal en aluminium te zullen instellen .]
	PREDS	 ['De Amerikaanse president Donald Trump heeft donderdag bevestigd heffingen op de invoer van staal en aluminium te zullen instellen', 'De Amerikaanse president Donald Trump heeft donderdag bevestigd heffingen op de invoer van staal en aluminium te zullen instellen']

2021-05-28 18:32:06.505 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [heffingen op de invoer van staal en aluminium]
	EVENTS IN DOC
		De Amerikaanse president Donald Trump heeft donderdag bevestigd heffingen op de invoer van staal en aluminium te zullen instellen
		De Amerikaanse president Donald Trump heeft donderdag bevestigd heffingen op de invoer van staal en aluminium te zullen instellen

2021-05-28 18:32:06.506 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [De Europese Unie betreurt het nieuws en kondigt tegenmaatregelen aan .]
	EVENTS IN DOC
		De Europese Unie

2021-05-28 18:32:06.506 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [tegenmaatregelen]
	EVENTS IN DOC
		De Europese Unie

2021-05-28 18:32:06.506 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Bobbejaanland gelast vuurwerk af]
	PREDS	 ['Bobbejaanland gelast vuurwerk af']

2021-05-28 18:32:06.507 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [ongeluk bij attractie]
	PREDS	 ['ongeluk bij attractie']

2021-05-28 18:32:06.507 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [In Bobbejaanland is zaterdagmiddag een Antwerpse zestigplusser een drietal meter naar beneden gevallen]
	PREDS	 ['In Bobbejaanland is zaterdagmiddag een Antwerpse zestigplusser een drietal meter naar beneden gevallen']

2021-05-28 18:32:06.507 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [hij de ' Aztek Express ' wou instappen]
	EVENTS IN DOC
		In Bobbejaanland is zaterdagmiddag een Antwerpse zestigplusser een drietal meter naar beneden gevallen

2021-05-28 18:32:06.507 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Het pretpark gelast uit respect het geplande vuurwerk af]
	PREDS	 ['Het pretpark gelast uit respect het geplande vuurwerk af .']

2021-05-28 18:32:06.508 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [België en Groot-Brittannië slaan handen in elkaar in strijd tegen transmigratie]
	PREDS	 ['België en Groot-Brittannië slaan handen in elkaar in strijd tegen transmigratie']

2021-05-28 18:32:06.508 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [transmigratie]
	EVENTS IN DOC
		België en Groot-Brittannië slaan handen in elkaar in strijd tegen transmigratie

2021-05-28 18:32:06.508 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [België en Groot-Brittannië gaan samenwerken in de strijd tegen transmigratie .]
	PREDS	 ['België en Groot-Brittannië gaan samenwerken in de strijd tegen transmigratie']

2021-05-28 18:32:06.509 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [transmigratie]
	EVENTS IN DOC
		België en Groot-Brittannië gaan samenwerken in de strijd tegen transmigratie

2021-05-28 18:32:06.509 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Dat zijn minister van Binnenlandse Zaken Jan Jambon en staatssecretaris voor Asiel en Migratie Theo Francken maandag tijdens een bezoek aan Londen overeengekomen met de Britse binnenlandminister Amber Rudd .]
	PREDS	 ['Dat zijn minister van Binnenlandse Zaken Jan Jambon en staatssecretaris voor Asiel en Migratie Theo Francken maandag tijdens een bezoek aan Londen overeengekomen met de Britse binnenlandminister Amber Rudd', 'minister van Binnenlandse Zaken Jan Jambon en staatssecretaris voor Asiel en Migratie Theo Francken maandag tijdens een bezoek aan Londen']

2021-05-28 18:32:06.509 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [een bezoek aan Londen]
	EVENTS IN DOC
		Dat zijn minister van Binnenlandse Zaken Jan Jambon en staatssecretaris voor Asiel en Migratie Theo Francken maandag tijdens een bezoek aan Londen overeengekomen met de Britse binnenlandminister Amber Rudd
		minister van Binnenlandse Zaken Jan Jambon en staatssecretaris voor Asiel en Migratie Theo Francken maandag tijdens een bezoek aan Londen

2021-05-28 18:32:06.510 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Er komt onder meer een informatie- en ontradingscampagne die de verhalen van smokkelaars moet ontkrachten .]
	EVENTS IN DOC
		

2021-05-28 18:32:06.510 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Israël valt doelwitten Hamas aan]
	PREDS	 ['Israël valt doelwitten Hamas aan']

2021-05-28 18:32:06.510 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [explosie]
	PREDS	 ['explosie']

2021-05-28 18:32:06.510 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Het Israëlisch leger heeft woensdag naar eigen zeggen militaire doelwitten van Hamas aangevallen in Gaza]
	PREDS	 ['Het Israëlisch leger heeft woensdag naar eigen zeggen militaire doelwitten van Hamas aangevallen in Gaza']

2021-05-28 18:32:06.511 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [De acties]
	EVENTS IN DOC
		een bomexplosie nabij de grens tussen de Palestijnse enclave en Israël

2021-05-28 18:32:06.511 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [een bomexplosie nabij de grens tussen de Palestijnse enclave en Israël]
	PREDS	 ['een bomexplosie nabij de grens tussen de Palestijnse enclave en Israël']

2021-05-28 18:32:06.511 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [geen gewonden]
	EVENTS IN DOC
		

2021-05-28 18:32:06.511 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [peetvader van Kroatisch voetbal vliegt achter de tralies]
	PREDS	 ['peetvader van Kroatisch voetbal vliegt achter de tralies']

2021-05-28 18:32:06.512 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Kroatisch voetbal]
	EVENTS IN DOC
		peetvader van Kroatisch voetbal vliegt achter de tralies

2021-05-28 18:32:06.512 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [ook Real-speler riskeert straf]
	EVENTS IN DOC
		peetvader van Kroatisch voetbal vliegt achter de tralies

2021-05-28 18:32:06.512 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De machtigste man in het Kroatische voetbal , Zdravko Mamic , is woensdag door een rechter in Osijek veroordeeld tot 6,5 jaar cel]
	PREDS	 ['De machtigste man in het Kroatische voetbal , Zdravko Mamic , is woensdag door een rechter in Osijek veroordeeld tot 6,5 jaar cel']

2021-05-28 18:32:06.512 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De machtigste man in het Kroatische voetbal , Zdravko Mamic , is woensdag door een rechter in Osijek veroordeeld tot 6,5 jaar cel]
	PREDS	 ['De machtigste man in het Kroatische voetbal , Zdravko Mamic , is woensdag door een rechter in Osijek veroordeeld tot 6,5 jaar cel']

2021-05-28 18:32:06.513 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [het Kroatische voetbal]
	EVENTS IN DOC
		De machtigste man in het Kroatische voetbal , Zdravko Mamic , is woensdag door een rechter in Osijek veroordeeld tot 6,5 jaar cel

2021-05-28 18:32:06.513 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [heeft hij voor bijna 20 miljoen dollar gefraudeerd]
	EVENTS IN DOC
		Bij gesjoemel met transfers

2021-05-28 18:32:06.513 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Politie gaat extra toezicht houden]
	EVENTS IN DOC
		Politie gaat extra toezicht houden na steekpartij in stationsbuurt
		steekpartij in stationsbuurt

2021-05-28 18:32:06.513 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [steekpartij in stationsbuurt]
	PREDS	 ['steekpartij in stationsbuurt']

2021-05-28 18:32:06.514 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [steekpartij in stationsbuurt]
	PREDS	 ['steekpartij in stationsbuurt']

2021-05-28 18:32:06.514 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Achttienjarige neergestoken]
	PREDS	 ['Achttienjarige neergestoken']

2021-05-28 18:32:06.514 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Achttienjarige neergestoken]
	PREDS	 ['Achttienjarige neergestoken']

2021-05-28 18:32:06.514 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [daders gaan ervandoor]
	PREDS	 ['daders gaan ervandoor']

2021-05-28 18:32:06.515 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Een achttienjarige jongen uit Holsbeek is zondagnacht neergestoken in de Leuvense stationsbuurt]
	PREDS	 ['Een achttienjarige jongen uit Holsbeek is zondagnacht neergestoken in de Leuvense stationsbuurt']

2021-05-28 18:32:06.515 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Een achttienjarige jongen uit Holsbeek is zondagnacht neergestoken in de Leuvense stationsbuurt]
	PREDS	 ['Een achttienjarige jongen uit Holsbeek is zondagnacht neergestoken in de Leuvense stationsbuurt']

2021-05-28 18:32:06.515 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Van de daders ontbreekt elk spoor]
	EVENTS IN DOC
		

2021-05-28 18:32:06.516 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De politie kondigt extra politietoezicht aan]
	PREDS	 ['De politie kondigt extra politietoezicht aan']

2021-05-28 18:32:06.516 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [initieel verzet Rusland]
	EVENTS IN DOC
		VN-Veiligheidsraad unaniem voor wapenstilstand in Syrië
		wapenstilstand in Syrië

2021-05-28 18:32:06.516 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [VN-Veiligheidsraad unaniem voor wapenstilstand in Syrië]
	PREDS	 ['VN-Veiligheidsraad unaniem voor wapenstilstand in Syrië', 'wapenstilstand in Syrië']

2021-05-28 18:32:06.517 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [wapenstilstand in Syrië]
	PREDS	 ['VN-Veiligheidsraad unaniem voor wapenstilstand in Syrië', 'wapenstilstand in Syrië']

2021-05-28 18:32:06.517 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [De VN-veiligheidsraad heeft zaterdag unaniem een resolutie goedgekeurd waarin wordt opgeroepen tot een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië .]
	EVENTS IN DOC
		De VN-veiligheidsraad heeft zaterdag unaniem een resolutie goedgekeurd
		een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië

2021-05-28 18:32:06.517 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië]
	PREDS	 ['een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië']

2021-05-28 18:32:06.518 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Merkel presenteert plan voor hervorming eurozone]
	PREDS	 ['Merkel presenteert plan voor hervorming eurozone']

2021-05-28 18:32:06.518 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [hervorming eurozone]
	PREDS	 ['hervorming eurozone']

2021-05-28 18:32:06.519 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De Duitse bondskanselier Angela Merkel heeft zondag in haar kaarten laten kijken over de hervorming van de eurozone]
	PREDS	 ['De Duitse bondskanselier Angela Merkel heeft zondag in haar kaarten laten kijken over de hervorming van de eurozone']

2021-05-28 18:32:06.519 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de hervorming van de eurozone]
	PREDS	 ['de hervorming van de eurozone']

2021-05-28 18:32:06.520 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Merkel stelde een investeringsbudget voor dat in de lage tweecijferige ( minstens 10 , red. ) miljarden loopt .]
	PREDS	 ['Merkel stelde een investeringsbudget voor dat in de lage tweecijferige ( minstens 10 , red. ) miljarden loopt']

2021-05-28 18:32:06.520 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Merkel liet in het midden of dit budget deel moet uitmaken van de Europese begroting , of , zoals Macron voorstelt , aan de Europese ministers van Financiën wordt toevertrouwd]
	EVENTS IN DOC
		

2021-05-28 18:32:06.521 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Ze is ook voorstander om de economische verschillen in de eurozone met dergelijk budget te compenseren]
	EVENTS IN DOC
		

2021-05-28 18:32:06.521 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Homans drijft strijd tegen extremistische propaganda op]
	PREDS	 ['Homans drijft strijd tegen extremistische propaganda op']

2021-05-28 18:32:06.521 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [extremistische propaganda]
	PREDS	 ['extremistische propaganda']

2021-05-28 18:32:06.522 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Vlaams minister van Binnenlands Bestuur Liesbeth Homans ( N-VA ) maakt 438.000 euro vrij]
	EVENTS IN DOC
		Liesbeth Homans ( N-VA ) maakt 438.000 euro vrij
		de strijd aan te gaan tegen extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen
		extremistische propaganda die wordt verspreid door IS

2021-05-28 18:32:06.523 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de strijd aan te gaan tegen extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen]
	PREDS	 ['de strijd aan te gaan tegen extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen']

2021-05-28 18:32:06.523 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen]
	PREDS	 ['de strijd aan te gaan tegen extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen', 'extremistische propaganda die wordt verspreid door IS']

2021-05-28 18:32:06.523 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Het is de bedoeling om informatie en argumenten aan te reiken ' om het extremistisch discours te weerleggen ']
	EVENTS IN DOC
		

2021-05-28 18:32:06.524 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [het extremistisch discours]
	EVENTS IN DOC
		

2021-05-28 18:32:06.524 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Separatisten zullen nooit praten in naam van heel Catalonië]
	EVENTS IN DOC
		

2021-05-28 18:32:06.525 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Inès Arrimadas , de kopvrouw van Ciudadanos , de partij die tegen een afscheiding is , heeft er donderdagavond op gewezen dat de Catalanen die een stem hebben uitgebracht tegen separatisme , talrijker zijn dan zij die voor stemden]
	EVENTS IN DOC
		Inès Arrimadas
		de Catalanen die een stem hebben uitgebracht tegen separatisme
		zij die voor stemden

2021-05-28 18:32:06.525 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [een afscheiding]
	EVENTS IN DOC
		Inès Arrimadas
		de Catalanen die een stem hebben uitgebracht tegen separatisme
		zij die voor stemden

2021-05-28 18:32:06.525 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de Catalanen die een stem hebben uitgebracht tegen separatisme]
	PREDS	 ['de Catalanen die een stem hebben uitgebracht tegen separatisme']

2021-05-28 18:32:06.526 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [zij die voor stemden]
	PREDS	 ['zij die voor stemden']

2021-05-28 18:32:06.526 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [De separatisten ' zullen nooit kunnen praten in naam van heel Catalonië ']
	EVENTS IN DOC
		

2021-05-28 18:32:06.527 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Snowden brengt zichzelf in lastig parket]
	EVENTS IN DOC
		

2021-05-28 18:32:06.527 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [de klokkenluider van het NSA-schandaal Edward Snowden , die al vijf jaar in het land verblijft]
	EVENTS IN DOC
		Dat zegt de klokkenluider van het NSA-schandaal Edward Snowden

2021-05-28 18:32:06.527 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [het NSA-schandaal]
	EVENTS IN DOC
		Dat zegt de klokkenluider van het NSA-schandaal Edward Snowden

2021-05-28 18:32:06.528 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Door de uitspraak brengt hij zichzelf in de problemen]
	EVENTS IN DOC
		de uitspraak

2021-05-28 18:32:06.528 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Moordenaar Maëlys ( 9 ) heeft ook militair gedood]
	PREDS	 ['Moordenaar Maëlys ( 9 ) heeft ook militair gedood']

2021-05-28 18:32:06.528 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Moordenaar Maëlys ( 9 ) heeft ook militair gedood]
	PREDS	 ['Moordenaar Maëlys ( 9 ) heeft ook militair gedood']

2021-05-28 18:32:06.529 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Franse speurders vrezen dat hij nog meer feiten op zijn kerfstok heeft]
	EVENTS IN DOC
		Moordenaar Maëlys ( 9 ) heeft ook militair gedood

2021-05-28 18:32:06.529 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Nu Nordahl Lelandais ( 35 ) , de moordenaar van het Franse meisje Maëlys ( 9 ) , donderdagavond ook de moord op een beroepsmilitair heeft bekend]
	EVENTS IN DOC
		Nordahl Lelandais
		de moord op een beroepsmilitair

2021-05-28 18:32:06.529 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de moord op een beroepsmilitair]
	PREDS	 ['de moord op een beroepsmilitair']

2021-05-28 18:32:06.530 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de moord op een beroepsmilitair]
	PREDS	 ['de moord op een beroepsmilitair']

2021-05-28 18:32:06.530 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [houdt het Franse gerecht er meer een meer rekening mee dat ze met een seriemoordenaar te maken hebben .]
	EVENTS IN DOC
		Nordahl Lelandais
		de moord op een beroepsmilitair

2021-05-28 18:32:06.530 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Alle onopgeloste verdwijningen en moordzaken in de Franse Savoie worden opnieuw bekeken .]
	PREDS	 ['Alle onopgeloste verdwijningen en moordzaken in de Franse Savoie worden opnieuw bekeken']

2021-05-28 18:32:06.531 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [verdwijningen]
	EVENTS IN DOC
		Alle onopgeloste verdwijningen en moordzaken in de Franse Savoie worden opnieuw bekeken

2021-05-28 18:32:06.531 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [moordzaken]
	EVENTS IN DOC
		Alle onopgeloste verdwijningen en moordzaken in de Franse Savoie worden opnieuw bekeken

2021-05-28 18:32:06.531 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [moordzaken]
	EVENTS IN DOC
		Alle onopgeloste verdwijningen en moordzaken in de Franse Savoie worden opnieuw bekeken

2021-05-28 18:32:06.531 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Ook het dossier over de verdwijning van een 24-jarige Belg]
	PREDS	 ['Ook het dossier over de verdwijning van een 24-jarige Belg']

2021-05-28 18:32:06.532 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [de verdwijning van een 24-jarige Belg]
	EVENTS IN DOC
		Ook het dossier over de verdwijning van een 24-jarige Belg

2021-05-28 18:32:06.532 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Jongeman met syndroom van Down doodgeschoten door politie]
	PREDS	 ['Jongeman met syndroom van Down doodgeschoten door politie']

2021-05-28 18:32:06.532 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Jongeman met syndroom van Down doodgeschoten door politie]
	PREDS	 ['Jongeman met syndroom van Down doodgeschoten door politie']

2021-05-28 18:32:06.533 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [nadat hij huis ontvluchtte met speelgoedgeweer]
	PREDS	 ['hij huis ontvluchtte met speelgoedgeweer']

